N,P,K,temperature,humidity,ph,rainfall,label
112,105,61,28.419746111837092,61.10805876612783,4.91229020326245,239.59596380588073,sugarcane
102,48,122,26.211045086296963,92.26384115005685,8.826048192728676,285.1264549754866,banana
24,53,49,18.212870462154726,91.19069811787892,6.140919699335864,97.04763149665904,mango
116,21,165,20.611792081136613,85.42850445240236,7.1600960421121815,131.42889698661202,maize
81,78,149,20.148954163026318,60.81187043650586,7.630556296723185,280.8141179270706,coconut
30,61,8,29.715112583383515,78.89918481070666,5.834807035036002,114.70467084883975,tea
112,59,152,14.198379255836148,61.03176444150475,4.736135372052585,275.885361290103,maize
131,51,51,42.08770917458173,89.5684865979822,5.032905081108904,294.6925614312504,coffee
84,16,147,35.22293008490897,52.22206665863199,5.5663323829030515,205.3070040008389,mango
97,66,51,24.050597081961776,97.61882755319014,7.180342101761129,248.72928106116711,tomato
126,84,82,15.551845058423229,94.58582065831021,5.9914027454452725,229.87275798190385,tomato
109,87,128,40.869725940257254,79.32820955614284,4.03407348950064,215.86959213234667,potato
113,12,79,38.832233153540784,42.35327073408576,6.617035925337359,105.94070043474512,tea
62,85,107,35.26025434510127,30.53228710346067,8.607566959537088,35.986414614224245,pulses
11,122,141,19.504146659393484,88.3762760074558,8.060388055043395,116.05448510550217,tea
97,29,94,24.08563231017841,33.224182891036904,8.126056856298156,206.74207585709385,potato
47,93,148,13.596188835834818,88.34086311978686,7.975290088030656,48.70817550378439,wheat
139,16,73,16.616383365463612,59.26120053698884,5.6186541280521185,23.337035233907784,soybean
30,63,65,37.40558230608565,52.52454270464834,7.82596916877196,59.11386432882282,soybean
67,113,142,35.026355159773935,92.25526230675433,4.715806789055965,220.40605939502268,potato
31,30,54,30.772001704157713,68.30807860322224,7.288580736379767,292.3822364638043,barley
98,51,7,41.35043540741605,66.12912057037742,7.207842833424972,295.2581158921497,cotton
58,36,111,30.41432812345659,64.7012755699518,4.127848995448673,158.3141617592526,tomato
68,14,117,26.343879998726376,49.69356128156251,7.9398506679546585,263.4186442778573,potato
24,20,98,21.912976120701693,82.85144828233018,8.516240525475652,226.31140761042113,banana
60,30,122,42.91569770076604,40.22387552126184,5.337076392360538,160.29126635568895,sugarcane
117,90,85,12.895041153352373,95.111596803302,8.061953620930755,180.3729492274243,barley
64,139,113,42.581058022128296,91.51881640375686,4.412029859309741,58.4236010527239,rice
73,18,55,38.93501309758564,46.99842605399185,6.99983929130533,282.54520897264575,barley
60,83,151,14.547547358749545,78.3571015865331,6.428234326671386,118.5403358048975,groundnut
30,121,174,29.774452518633876,65.85785555596732,6.729617666545,144.92179180800747,coconut
82,11,39,40.32917936121804,47.011944159938764,8.631026009421724,208.06486467941164,pulses
27,119,50,30.01332072625038,99.08173183963574,8.356576236234268,113.49269202743511,coffee
98,76,158,41.75199375462178,22.018987667861136,7.925418286198785,91.19256507690055,barley
69,63,73,43.00443358856149,40.211682449702934,5.368492288391855,196.69383011566177,barley
23,86,97,24.783458276450705,61.605924888892034,8.55909314343046,26.995543038917845,maize
18,120,68,23.205978149221327,61.75624027828511,4.487538462319376,221.80303136747008,soybean
99,107,169,42.77124038892049,67.11464599564513,8.266646082793939,163.92654356542272,rice
62,21,53,33.629902140238386,80.13409376183354,5.640800361768039,189.61104454586163,mango
139,18,153,14.060793847185925,69.87822644154372,4.268861558309917,196.92644458912784,cotton
93,112,78,11.48021122279384,68.02251684224296,7.346784921203741,167.57404381791784,tomato
101,49,196,29.76201678490421,24.281157033043463,5.156399641579777,183.10945768340608,barley
120,102,9,42.55598379034486,50.12242302314387,5.217855629323159,211.46069624916487,potato
17,135,104,39.54870458420365,38.564459176092484,5.530235831143857,230.87327721030877,tomato
44,41,74,33.65467112625177,41.22960892815804,4.318423837512584,223.68666956011373,soybean
90,112,94,14.869054711188063,64.34699794722759,4.88563572099127,263.4926081650333,millet
59,43,8,18.898098431204346,35.960425194368675,4.025698137927802,73.04416128687276,millet
113,19,130,40.64289292934156,43.5159280813518,6.227047605528934,132.3214314577033,potato
11,124,43,16.398253282991515,38.96677668138721,4.4212768870898564,285.382898484048,cotton
63,8,167,19.745379288765207,95.88023545745558,7.413263025220995,131.0453608281723,rice
115,97,133,14.536022791840468,95.57325857368761,5.178114255958242,54.96362153365835,banana
13,20,28,33.66378809950439,68.79532468768414,8.717870720175885,167.1246353814103,groundnut
63,112,61,43.03938068771234,93.96179749855199,8.356258136993263,50.65747231524941,groundnut
53,130,104,19.41388110583851,82.86501163746985,5.447204474841041,76.79890684380226,groundnut
23,59,74,26.63923127475258,67.1958306241447,7.916077273283394,299.52925183986787,soybean
104,38,45,32.20189088989215,20.51481691974366,8.01622452332403,171.58153875091696,wheat
57,17,186,44.98131868754707,81.80130288635232,8.932815570572053,99.53634893132012,barley
24,22,178,13.668282274915024,76.1990673270775,6.989199934228425,298.5369872806937,coconut
49,100,64,27.44997798269982,69.22029226259312,4.4098286732183105,290.6364971954401,maize
91,127,112,23.479204196587503,80.83394493459774,7.234186144631905,143.4069315035938,potato
120,43,192,40.30370578278243,61.03377318198126,7.124898741880176,92.91287046061436,barley
62,50,61,26.658870585407957,76.32666170570712,7.191752887102159,254.7518986658132,maize
33,33,35,13.884213360480183,94.81376693811947,5.535728240521058,220.3738007521,potato
133,66,88,32.20484508503043,50.064401267686904,8.298397925401664,212.3436018009829,coconut
50,20,156,36.9773216392358,76.64974679205002,8.797360914777059,270.07184757029233,banana
24,125,40,10.10084380829651,58.0550254408767,5.088562564890758,213.0367974839709,soybean
54,14,162,40.06348398972203,73.95197214511853,4.440760790683222,99.46342405163377,barley
74,107,156,16.510805000198296,81.03146684434913,4.97267516584242,214.28168532520505,coconut
98,88,112,29.322427762868227,23.636200034863677,8.102760696278594,105.62778315942592,millet
80,137,110,24.552912524060755,71.72803551589296,7.383223174099237,232.58691430395862,coconut
18,69,162,35.18788358136857,38.139294752555564,7.180236711695633,193.5293992576385,groundnut
97,7,90,22.990656517500966,73.60260302460534,6.008965675547122,41.675234555730164,wheat
138,124,139,40.44171118385988,57.46641487470508,6.889139857557179,163.59390148183977,pulses
72,72,167,35.56737263355765,81.88421934919097,5.539370626371837,116.12427137480746,wheat
90,41,187,32.66996098720225,29.872065216447716,6.3860003970898065,111.99977716504239,potato
42,77,18,37.8684208446999,70.1057881324956,7.96531514185328,188.63176466563203,millet
132,53,124,36.39080622249338,42.27765831420419,8.90620798727731,110.25095085143897,barley
14,125,142,11.257853622254366,88.23855962644731,8.66244461794901,237.53024949736434,soybean
50,92,84,23.815702384568986,94.27068045090459,8.669329714231244,39.82160208312884,sugarcane
37,41,148,42.57825540607714,99.71186349432443,6.011118674235561,204.9087106708311,potato
81,65,186,14.400349414727918,83.68059219418267,6.343949402533955,246.57454502388754,rice
21,128,110,35.798379265121795,80.29872563424036,7.528176981844908,208.39287317772042,wheat
42,43,74,44.110713396736536,37.240060709404084,8.610959640256421,159.22417460559882,rice
57,67,48,11.826952016574007,46.8805647192087,4.709971296760424,286.0859638461307,wheat
71,50,77,33.876785821931364,57.254603340982364,5.521209319135979,103.98277714345781,cotton
46,92,49,26.385394945536063,81.87048382257998,4.696234222970547,25.367008506993777,tomato
108,15,188,30.271133938115273,93.1972692062375,7.060042649797277,140.95702400976344,rice
113,66,111,12.98694677695137,35.13112800183877,5.531504984437688,29.24334205209163,rice
44,81,88,11.50524331534288,93.78939877360823,5.630539262562867,287.10229070739445,mango
110,56,86,33.34033311928226,75.64997218832464,4.3545797974398965,78.77705280945443,cotton
10,8,111,38.81583004372513,68.86165845480309,5.748980309037959,240.89956670568625,sugarcane
14,63,189,37.37053672265385,35.98730170255516,8.312482537007927,236.88018328882217,potato
112,76,25,29.03320047531831,24.442002624732044,5.165364059454175,80.96409191122139,banana
36,97,182,13.495338739766236,65.47719188063519,7.4759373310503285,193.94342853444684,coffee
24,67,165,34.08155553426049,72.12125466631139,7.148141724692963,33.46211117620606,banana
